32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
0,1024,0,256,-323235952,32635
21897,-716791792,32767,2018230336,-716791552,32767
0,0,0,0,-323071609,32635
0,1,0,0,2018230336,21897
32767,-327325400,32635,-716797888,-323040402,32635
32635,-323261752,32635,-326238041,-323255344,32635
32635,2037046960,21897,-325323104,10,0
0,0,0,0,0,0
0,0,0,0,8064,65535
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-202182160,-134810124
-1,-67438088,-66052,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1
-66052,-202182160,-134810124,-67438088,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
32635,0,0,-325323104,-325340000,32635
21897,-326810634,32635,2018217056,2018217056,21897
32635,-716791792,32767,-323938397,2018195296,21897
0,-716799024,0,0,-323219456,32635
32635,-46124499,0,-323218584,-716798808,32767
32767,-324972394,32635,-716798976,-716798960,32767
0,-323091991,32635,3,-323212640,32635
0,1,0,0,1,0
0,-323219456,32635,-1,-323212640,32635
32635,-323219456,32635,-323218584,0,0
32767,2018230336,21897,-716791552,1,0
32635,-1,0,-323071609,-327325400,32635
21897,-323216880,32635,2018230336,-327318272,32635
32635,-716797968,32767,-323040402,-323261752,32635
